Linea;Parada1;Parada2;Parada3;Parada4;Parada5;Parada6;Parada7;Parada8;Parada9;Parada10;Parada11
Linea01;ParqueInfantilEstadio;LaSalle;ColegioBeatrizCueva;LaUrna;CampusUTPL;;;;;;
Linea02;Pradera;Av.Kigman;ParqueInfantil;LaUrna;CampusUTPL;;;;;;
Linea03;Pradera;Av.Kigman;ParqueInfantil;Estadio;LaColegioBeatrizCueva;LaUrna;CampusUTPL;;;;
Linea07;CiudadAlegria;EstebanGodoy;CanchasCalva&Calva;Av.PioJaramillo;TebaidaBaja;PuertadelaCiudad;LaUrna;CampusUTPL;;;
Linea08;CiudadAlegria;EstebanGodoy;PuertadelaCiudad;LaUrna;CampusUTPL;;;;;;
Linea09;CanchasCalva&Calva;AV.PioJaramillo;TebaidaBaja;ColiseoCiudaddeLoja;LauroGuerrero;PuertadelaCiudad;LaUrna;CampusUTPL;;;
Linea10;CiudadAlegria;EstebanGodoy;CachasCalva&Calva;Av.PioJaramillo;TebaidaBaja;ColiseoCiudaddeLoja;PioyVenezuela;LauroGuerrero;PuertadelaCiudad;LaUrna;CampusUTPL
Linea11;DanielAlvarez;BenjaminCarrion;TebaidaBaja;ColiseoCiudaddeLoja;PioVenezuela;LauroGuerrero;PuertadeCiudad;LaUrna;Campus;;
Linea12;TebaidaBaja;ColiseoCiudaddeLoja;PioyVenezuela;LauroGuerrero;PuertadelaCiudad;LaUrna;CampusUTPL;;;;
Linea13;ColiseoCiudaddeLoja;PioyVenezuela;LauroGuerrero;PuertadelaCiudad;LaUrna;CampusUTPL;;;;;
Linea14;LauroGuerrero;PuertadelaCiudad;LaUrna;CampusUTPL;;;;;;;
Linea15;Operadores;Epoca;Av.deLosPaltas;BombaLaLlave;Occidental;EIBosque;ZonaMilitar;LaUrna;CampusUTPL;;
Linea16;Operadores;Epoca;Av.deLosPaltas;ZonaMilitar;taUrna;CampusUTPL;;;;;
Linea17;BombaLaLlave;Occidental;EIBosque;ZonaMilitar;LaUrna;CampusUTPL;;;;;
